density,kelvin_temperature
7848.20977696736,293.654179
7847.88665261394,294.80003586
7847.55709374422,295.6482338
7847.2469454765,296.84439507
7846.8205325439,298.22337952
7846.44584393331,299.6091465
7846.07765034466,300.65508881
7845.66428104442,302.08242836
7845.38657280098,303.14096107
7844.9926486687,304.02838364
7844.65041896958,305.42824402
7844.30821915152,306.84763947
7844.00478401978,308.03996506
7843.64327415168,308.87421265
7843.24307047587,310.15733185
7842.86872340604,311.5164093
7842.58476009194,312.89979019
7842.14594754022,313.77226105
7841.82332286446,315.03975906
7841.44911132778,316.38331451
7841.22976300462,317.36546936
7840.74594844397,318.81736984
7840.4427888608,319.91079941
7840.06225912933,321.06522217
7839.78494788393,322.39435425
7839.37224192413,323.38159409
7838.92734073844,324.6932663
7838.62432230804,325.88898697
7838.31487913632,326.89271774
7837.89588212363,328.32638016
7837.52848992748,329.52094879
7837.13535506695,330.56001129
7836.80025451673,332.10477676
7836.42652221639,333.02212753
7836.03994005685,334.30965271
7835.76935558346,335.58374252
7835.44081303478,336.73234024
7835.09941562492,338.1727356
7834.71940550324,339.25333252
7834.33943226497,340.57962646
7834.06252514644,341.55145874
7833.6439826408,342.70604553
7833.3027417887,343.80113831
7832.92934299454,344.96492615
7832.63322465083,346.24373474
7832.14403398227,347.33938446
7831.75143909737,348.99571075
7831.4103631037,350.05476227
7831.0500137515,351.30953827
7830.77333911104,352.25866547
7830.32298057651,353.64188995
7830.00776020737,354.61123505
7829.60251511301,355.97331085
7829.22947009406,357.01135101
7828.9207682191,358.05617371
7828.55421691745,359.55844727
7828.20698781757,360.97355499
7827.76978379281,362.13480225
7827.5640565702,362.73708954
7827.13977943895,364.08901062
7826.70269463296,365.45782318
7826.30421997811,366.98251953
7825.95719041525,367.84779968
7825.66160122886,369.30866852
7825.22467699805,370.21626129
7824.91629531969,371.61180725
7824.62078028653,372.86466827
7824.20324489185,373.83140411
7823.70868580811,374.95708313
7823.38757635361,376.34824219
7822.98943471047,377.48789063
7822.58491796624,379.01511993
7822.48218922614,379.9038147
7821.93649082859,381.07988586
7821.44221378585,382.53243866
7821.39728666923,383.29945221
7820.74263488883,384.79810944
7820.45385603414,385.92966309
7820.11376111738,386.92056885
7819.74161862257,388.22769012
7819.36951154501,389.30438843
7818.92687999107,390.62754669
7818.61257646709,392.00030365
7818.29188516492,393.21021118
7817.9135036191,394.43617096
7817.54798231588,395.71251526
7817.16326157578,396.94832458
7816.72729025033,397.86765137
7816.38751937016,399.16593018
7815.96445294395,400.4675354
7815.66961811991,401.35414734
7815.31071470323,402.59514465
7814.88776485452,403.78885498
7814.51611954633,405.21246948
7814.20217052079,406.37123718
7813.73449703659,407.5048584
7813.35015156101,408.82285156
7812.88898420487,409.90421143
7812.55595500104,411.05077209
7812.16532245622,412.63286438
7811.95401200013,413.32085266
7811.44819208685,414.83452454
7811.14729212233,415.9174408
7810.62878017565,417.1154541
7810.25753985188,418.44244995
7809.87353189087,419.54706421
7809.43837325197,420.62532654
7809.06084818964,421.96089783
7808.71534610014,423.31674805
7808.38267257817,424.37955322
7807.85812724627,425.46620789
7807.55111278404,426.64667358
7807.20574429467,428.03336182
7806.75169607197,429.24246826
7806.4255834227,430.44551697
7805.95244749671,431.6412262
7805.58804375086,432.50533142
7805.30677470042,434.13052979
7804.80181965071,435.25389709
7804.46947504583,436.22505798
7803.93906579865,437.46291199
7803.73458927727,438.67540588
7803.28733759034,439.86333313
7802.93595832867,441.00571289
7802.49518530091,442.47821655
7802.11194466834,443.38266602
7801.89479154636,444.79485168
7801.34557193857,445.91472473
7801.01352605368,447.0608429
7800.45804668675,448.60353699
7800.07500616553,449.70369568
7799.61540453308,450.85343018
7799.40477244539,452.06201782
7798.88143257686,452.94084778
7798.57512366729,454.50916138
7798.14760316303,455.29468384
7797.79030718605,456.85698547
7797.37563024771,458.07234802
7796.91634663676,459.47461548
7796.50176264305,460.17389526
7796.189263792,461.82306519
7795.78750942008,462.73753967
7795.32841289584,463.92957153
7794.89487358265,464.86342468
7794.53787560417,466.04610291
7794.1299223755,467.53471985
7793.68376645696,468.65788879
7793.28864675781,469.95056763
7792.98277257274,471.16351929
7792.49215231272,472.27812805
7792.10351913655,473.48221436
7791.67033844589,474.56679382
7791.27541843444,476.16959229
7790.89327918395,477.00968018
7790.53664764063,478.55667725
7790.12911312883,479.6800293
7789.47968494403,481.12001648
7789.20594096712,482.11296692
7788.76671769618,483.24887695
7788.34027190964,484.19821777
7788.02205907104,485.64127197
7787.43025307805,486.83572998
7787.18846350649,487.93733826
7786.75582910646,489.01412048
7786.33596420142,490.24283447
7785.92250456872,491.64041748
7785.50908886683,492.68890991
7785.12115629251,493.79813232
7784.76505298425,495.04530945
7784.19281343753,496.22798767
7783.76051182411,497.80722656
7783.42996115365,498.90408936
7783.10578957576,500.3078064
7782.63548052119,501.01669922
7782.13980394445,502.24947205
7781.71408349482,503.55216064
7781.21217191521,505.21506348
7780.83737086305,506.12355652
7780.41814394942,507.09059753
7779.96086019777,508.4174408
7779.6814305798,509.54567566
7779.26232819318,510.88898315
7778.8432709594,512.07658997
7778.39252005228,513.07781067
7777.95451541026,514.39497986
7777.48482426576,515.56824341
7777.04057187402,516.73613586
7776.65348277318,518.05370178
7776.23470655391,519.40671387
7775.89210302152,520.12128296
7775.33385701045,521.66795959
7775.01036386955,522.79280701
7774.51565807451,523.89032593
7774.12247948379,525.10761108
7773.72300052145,526.30618896
7773.30454426132,527.40045776
7772.78470106471,528.73929443
7772.41704499966,529.86395874
7771.85295634648,531.27445068
7771.53608934161,532.20307007
7771.12420434911,533.45386353
7770.66167286009,534.59863892
7770.31322563461,535.95987549
7769.8697965605,536.99893799
7769.29974905224,538.0897583
7768.98941818193,539.77387085
7768.61579365418,540.65088501
7768.06491837286,541.6539978
7767.74203419103,543.29852905
7767.26724600007,544.43710938
7766.77985824748,545.41504517
7766.40011362846,546.93118896
7765.9950959716,547.9670166
7765.60910557954,549.10574951
7764.98906688802,550.30484619
7764.65377885256,551.57501831
7764.05919889043,552.7309021
7763.72399115082,553.83109131
7763.36351933489,555.18887939
7762.86397649139,556.45142212
7762.47197110358,557.31015625
7762.12425794976,558.6010498
7761.63119934324,560.10983887
7761.21403945411,561.02164307
7760.79060094645,562.28388062
7760.27243009784,563.6472229
7759.83014622539,564.86768188
7759.45740212857,566.10477295
7759.03415527222,567.12186279
7758.44674645255,568.40192261
7758.09940257566,569.41812744
7757.70155982445,570.79639282
7757.30376666152,572.12097778
7756.76081129443,573.07630005
7756.33155114628,574.1550354
7755.88970759406,575.42914429
7755.47316460636,576.72937622
7755.13239239703,578.01791992
7754.59605427187,579.0053772
7754.13548811846,580.2175354
7753.6560499768,581.61469116
7753.44789721423,582.54291382
7752.842411122,584.09638062
7752.37574351645,585.21384277
7752.08568210371,586.10272827
7751.48671703714,587.60343018
7751.11477404485,588.72824707
7750.65462131139,589.94299927
7750.21343303058,590.91455688
7749.71558101538,592.51862183
7749.28710025948,593.86368408
7748.78306333782,594.95593872
7748.26019159706,596.12671509
7747.76889270605,597.07294312
7747.38470318219,598.2241272
7746.95648012827,599.70105591
7746.5157127515,600.72177734
7746.10017604332,601.91916504
7745.58396496727,603.15424194
7745.06153359604,604.28705444
7744.62727019206,605.66596069
7744.15530342431,606.81348267
7743.84698669753,607.83463135
7743.34994349026,609.05682983
7742.92846068653,610.04044189
7742.39380049404,611.66513672
7741.97870584668,612.6718811
7741.45676068763,614.0295166
7741.11092765935,615.11362305
7740.63309870945,616.41245117
7740.17418963101,617.33762207
7739.57706373995,618.67044678
7739.21883068206,619.94025269
7738.78522221,620.81558838
7738.33910597583,622.41501465
7737.89303243011,623.57990112
7737.39676193931,624.49463501
7736.87542566567,625.81409302
7736.56140432998,627.24869385
7736.03390617709,628.66217651
7735.53787412047,629.53052368
7735.16117833928,630.83301392
7734.73430547266,631.95718994
7734.18822464067,633.50223389
7733.76773859357,634.38095703
7733.36611725408,635.39078369
7732.80140457158,636.84842529
7732.48144515002,637.89554443
7732.02977870787,639.10083618
7731.53425128297,640.23563232
7731.03879609581,641.51633301
7730.76914418996,642.74725952
7730.21735807587,644.02890625
7729.79102195486,645.1512207
7729.39608591811,646.36304321
7729.04506648776,647.73563232
7728.5311259871,648.54318848
7728.02351527328,649.87277832
7727.559839368,651.18375244
7727.12127633086,652.19324341
7726.69529033642,653.39545288
7726.21923931825,654.87113037
7725.71194095438,655.81360474
7725.48023036317,657.19406738
7724.89789084085,658.42890015
7724.4784056484,659.59158936
7724.0777485109,660.518927
7723.5957657108,661.79627075
7723.12635873162,662.92996826
7722.66952302144,664.38400879
7722.21274135324,665.60336914
7721.78729639691,666.79141846
7721.35564764125,668.07797852
7720.93654705908,669.14005127
7720.38616363471,670.18927612
7720.00469358601,671.46149292
7719.57949186428,672.56610718
7719.10431724125,674.0100769
7718.62295490665,675.14029541
7718.17915145975,676.23990479
7717.6729083027,677.51547852
7717.33544108372,678.82935181
7716.79182285584,680.02954712
7716.33573621277,681.30139771
7715.95466631849,682.31802979
7715.52366071797,683.6180481
7715.105192978,684.72058716
7714.48695311655,685.9642395
7714.18723322163,687.19449463
7713.68775181379,688.47861328
7713.250761887,689.46222534
7712.82005829999,690.91370239
7712.32699863396,691.82681885
7711.90887756821,693.15201416
7711.55944461819,694.19492188
7711.02287371756,695.61734619
7710.54875187456,696.4980835
7710.14953841741,697.90076294
7709.77531983588,699.21497192
7709.34500428406,700.14777222
7708.77756390302,701.61746826
7708.33489187723,702.78510132
7707.89850821509,704.03693237
7707.53073638689,705.35779419
7707.00095337907,706.48139038
7706.49617549077,707.4229187
7706.02261012664,708.74887695
7705.61140616849,709.86969604
7705.26254368249,711.08475342
7704.70816014233,712.36124268
7704.25350070372,713.59616699
7703.77398869714,714.65039673
7703.43774452605,715.89301147
7702.83382307714,716.99768677
7702.52877911695,718.27414551
7702.18019567075,719.42383423
7701.65114792937,720.80368652
7701.19063115386,721.75565186
7700.69282265638,722.98242798
7700.26974553054,724.10504761
7699.77207336638,725.44208374
7699.35530382135,726.90198364
7698.93859670154,728.01859131
7698.50948995367,729.05454102
7697.94986488477,730.48850098
7697.55817576668,731.59174194
7697.22247394144,732.90048828
7696.66303598596,734.02838745
7696.22796416938,735.30969849
7695.81159548954,736.31329956
7695.36420265325,737.73529663
7694.87336355568,738.6449646
7694.4384940633,739.73926392
7693.92914541465,741.13709106
7693.46956025882,742.40683594
7693.01622620682,743.63583984
7692.56294559927,744.74390259
7692.19042357227,746.07581177
7691.66894989777,747.05997314
7691.30272514462,748.31220093
7690.80000143793,749.48432007
7690.38421984456,750.77799072
7689.86919940788,751.98358765
7689.37287065454,753.27091064
7688.95103644247,754.23200073
7688.51062984511,755.55133667
7688.01447646607,756.89331665
7687.53698369712,758.04782715
7687.10294300511,759.08759155
7686.67517177905,760.41251221
7686.33421582598,761.54736938
7685.74536786054,762.61353149
7685.29294361357,764.04013672
7684.86535657911,765.14182129
7684.53076092203,766.39917603
7683.94837084136,767.48435059
7683.55810522421,768.82648315
7683.12451370065,769.95654907
7682.61667901851,771.16348877
7682.18938974542,772.34421387
7681.7621479768,773.63257446
7681.35971507225,774.82407227
7680.70972682221,775.99414673
7680.29503546614,777.13974609
7679.91133318956,778.37451782
7679.47815313934,779.67111816
7679.06976853642,780.86313477
7678.60576657889,781.95526733
7678.03046347619,783.04035034
7677.75212749304,784.28919067
7677.13367153681,785.4513916
7676.62044146207,786.81235352
7676.15053200174,788.02902832
7675.68069727293,789.27506104
7675.29745588217,790.20541992
7674.90805134592,791.3822998
7674.51251985719,792.85556641
7673.91931623352,793.88352051
7673.49917579359,795.18216553
7673.10995370203,796.3720459
7672.60342481701,797.52390137
7672.29459897875,798.58066406
7671.72643743902,799.95456543
7671.30035863108,801.19052734
7670.8187620808,802.35690918
7670.42365195741,803.58218994
7669.9483417084,804.87406006
7669.48542424044,805.9300293
7669.10281838981,807.15195313
7668.61530641665,808.42325439
7668.15254983976,809.4355835
7667.70836704855,810.76523438
7667.28275157505,811.95175781
7666.73998207067,813.11594238
7666.23429383963,814.30161133
7665.83348619776,815.71573486
7665.40192700185,816.74814453
7664.89023000481,818.05167236
7664.36631810378,819.34213867
7663.97802192739,820.25241699
7663.55282046607,821.50168457
7663.03522224649,822.84415283
7662.53616980348,824.06247559
7662.12960219296,825.21994629
7661.76616777492,826.36612549
7661.37815210444,827.42374268
7660.80542749386,828.68271484
7660.31284329056,830.04910889
7659.92497480415,831.06424561
7659.53716270513,832.29758301
7659.10011911642,833.48776855
7658.49080500249,834.56369629
7658.02312949919,835.84927979
7657.64166642164,837.14890137
7657.1925275977,838.22348633
7656.65118570593,839.57095947
7656.28830499361,840.73795166
7655.82089846276,841.96512451
7655.27975048739,843.06339111
7654.9169655755,844.39304199
7654.46202913235,845.53720703
7654.01326320657,846.62662354
7653.68749878972,848.01010742
7652.99304410216,849.16074219
7652.5936027119,850.16330566
7652.12664717208,851.57144775
7651.78260214016,852.80985107
7651.22974961347,853.9536499
7650.79365350481,855.14414063
7650.4558902981,856.41245117
7649.92166158932,857.51706543
7649.35679162667,858.7861084
7648.89635634141,859.91641846
7648.47895133053,861.16849365
7648.14751660017,862.36356201
7647.70563127024,863.57687988
7647.14724515633,864.86990967
7646.7791086644,866.0338501
7646.26991189303,867.17191162
7645.80372774461,868.38242188
7645.35599350082,869.49924316
7644.79179756967,870.80570068
7644.5220015687,871.91647949
7644.03762665289,873.02805176
7643.51654440156,874.26737061
7642.97715145884,875.54642334
7642.62777927233,876.76639404
7642.15590750843,878.10233154
7641.66570157891,879.08823242
7641.24908533614,880.34696045
7640.83866100917,881.43613281
7640.2444888562,882.79404297
7639.96890268467,883.98282471
7639.44837496177,885.20108643
7638.92790116658,886.37625732
7638.52994364239,887.57132568
7638.25446410474,888.82010498
7637.64846206778,890.11795654
7637.14049755535,891.19974365
7636.66318034361,892.22141113
7636.28996438618,893.52945557
7635.81885788816,894.95432129
7635.36617156756,895.97220459
7634.99916846515,897.03018799
7634.45487469413,898.55484619
7633.99621456082,899.49637451
7633.62324223377,900.76450195
7633.20138521362,901.80875244
7632.62676608165,903.0194458
7632.20501918782,904.31046143
7631.77108902142,905.66525879
7631.4288889004,906.62424316
7630.78732301697,907.85782471
7630.45740277624,909.10275879
7629.9442653212,910.28952637
7629.48619793875,911.62357178
7628.98541200763,912.83951416
7628.55183088317,914.02530518
7628.17331509367,915.19119873
7627.70931795458,916.52249756
7627.1965500302,917.50876465
7626.84865294085,918.84110107
7626.41533161746,920.01047363
7625.98207646906,921.26016846
7625.42684102536,922.19022217
